City,Country,Date,Latitude,Longitude,Cloudiness,Max_Temp,Humidity,Wind_Speed
emmen,NL,1554348215,52.79,6.89,90,44.01,93,3.36
albany,US,1554347825,42.65,-73.75,20,39.99,32,18.34
port elizabeth,US,1554348068,39.31,-74.98,1,57.2,30,8.05
zapolyarnyy,RU,1554346200,69.43,30.82,75,30.2,92,17.22
arraial do cabo,BR,1554348192,-22.97,-42.02,0,74.97,100,11.45
ushuaia,AR,1554343200,-54.81,-68.31,90,39.2,69,20.8
new norfolk,AU,1554347834,-42.78,147.06,20,64.99,44,12.75
yayva,RU,1554348223,59.33,57.26,0,15.48,63,2.62
port alfred,ZA,1554347846,-33.59,26.89,12,64.99,63,3.0
carnarvon,ZA,1554348105,-30.97,22.13,0,43.56,51,5.19
sinnamary,GF,1554348121,5.38,-52.96,92,80.37,94,12.24
barrow,AR,1554348089,-38.31,-60.23,76,62.91,52,13.8
upernavik,GL,1554347883,72.79,-56.15,80,12.33,91,41.09
vestmanna,FO,1554346200,62.16,-7.17,80,37.4,100,5.82
bredasdorp,ZA,1554346800,-34.53,20.04,64,62.6,82,3.36
isabela,PH,1554348225,10.2,122.99,8,87.57,53,5.3
jamestown,AU,1554347845,-33.21,138.6,8,79.2,39,8.99
provideniya,RU,1554345000,64.42,-173.23,40,26.6,73,15.66
hermanus,ZA,1554347743,-34.42,19.24,48,59.0,80,7.0
busselton,AU,1554348007,-33.64,115.35,64,73.0,32,23.31
butaritari,KI,1554348091,3.07,172.79,92,76.41,100,3.29
san quintin,PH,1554348072,17.54,120.52,32,80.37,81,3.74
cherskiy,RU,1554348109,68.75,161.3,0,32.13,76,1.28
rikitea,PF,1554348063,-23.12,-134.97,12,75.87,100,18.72
kapaa,US,1554347894,22.08,-159.32,40,80.6,61,11.41
banjar,ID,1554348230,-7.37,108.54,44,81.36,74,3.62
iqaluit,CA,1554347523,63.75,-68.52,20,-2.01,64,5.82
requena,ES,1554348186,39.49,-1.1,20,52.0,87,4.7
kachiry,KZ,1554348230,53.07,76.1,88,45.63,62,9.55
adrar,DZ,1554343200,27.87,-0.29,40,75.2,41,29.97
balikpapan,ID,1554343200,-1.24,116.86,40,86.0,74,3.36
east london,ZA,1554346800,-33.02,27.91,0,62.6,93,2.24
castro,CL,1554343200,-42.48,-73.76,90,51.8,87,20.8
torbay,CA,1554347916,47.66,-52.73,90,35.01,83,32.21
hofn,IS,1554348233,64.25,-15.21,20,34.11,100,4.07
punta arenas,CL,1554347546,-53.16,-70.91,40,41.0,100,20.8
caravelas,BR,1554348095,-17.73,-39.27,36,81.36,100,8.66
vaini,IN,1554343200,15.34,74.49,0,69.8,94,3.18
hervey bay,AU,1554347719,-25.3,152.85,75,84.0,51,17.22
ribeira grande,PT,1554348090,38.52,-28.7,92,59.49,100,20.85
egvekinot,RU,1554348147,66.32,-179.17,0,23.58,82,3.18
vestmannaeyjar,IS,1554348228,63.44,-20.27,92,40.32,87,21.41
vila velha,BR,1554347887,-3.71,-38.6,75,81.0,83,3.36
safita,SY,1554347826,34.82,36.12,0,50.0,87,4.7
ugoofaaru,MV,1554348236,5.67,73.0,0,83.7,100,4.52
sobolevo,RU,1554348237,54.43,31.9,56,32.58,74,5.64
acajutla,SV,1554348041,13.59,-89.83,80,77.0,76,2.39
bokovskaya,RU,1554348237,49.23,41.83,88,33.12,95,4.41
isangel,VU,1554346800,-19.55,169.27,75,86.0,74,4.7
luau,CD,1554348238,-10.7,22.23,44,65.88,90,2.17
vardo,US,1554348015,39.62,-77.74,1,53.6,27,8.05
bongandanga,CD,1554348239,1.51,21.07,56,72.09,98,2.39
warri,NG,1554347954,5.52,5.75,0,78.66,92,7.31
puerto ayora,EC,1554347741,-0.74,-90.35,24,80.01,93,7.09
katsuura,JP,1554347050,33.93,134.5,20,59.0,43,11.41
taybad,IR,1554348240,34.74,60.78,92,54.18,98,4.74
atuona,PF,1554348083,-9.8,-139.03,0,82.08,100,13.47
constitucion,MX,1554348016,23.99,-104.67,5,66.2,25,13.87
chaumont,FR,1554347727,48.11,5.14,90,39.2,86,2.24
henties bay,NA,1554346929,-22.12,14.28,0,59.0,93,5.01
cockburn town,TC,1554347905,21.46,-71.14,0,79.38,96,15.37
sola,NO,1554348019,58.89,5.65,90,50.0,81,5.82
mahebourg,MU,1554347944,-20.41,57.7,40,78.01,94,3.36
camacari,BR,1554346800,-12.7,-38.32,20,80.6,83,4.7
avarua,CK,1554346800,-21.21,-159.78,56,80.6,74,6.93
severo-kurilsk,RU,1554348066,50.68,156.12,92,34.83,90,5.41
naze,NG,1554348114,5.43,7.07,12,77.76,88,9.89
vila franca do campo,PT,1554348085,37.72,-25.43,40,55.4,76,9.17
rauma,FI,1554346200,61.13,21.5,76,41.0,52,6.93
jasper,US,1554348204,33.83,-87.28,1,62.6,41,4.7
makakilo city,US,1554347915,21.35,-158.09,1,82.4,51,8.05
lebu,ET,1554348098,8.96,38.73,56,51.93,93,2.95
tiksi,RU,1554348097,71.64,128.87,80,30.51,83,11.45
bowen,AU,1554348011,-20.01,148.25,75,88.0,69,19.46
kailua,US,1554348144,21.39,-157.74,20,80.6,69,10.29
laguna,MX,1554342060,27.52,-110.01,20,75.2,31,2.24
toora-khem,RU,1554348246,52.47,96.11,92,29.97,59,2.73
seminole,US,1554348019,32.72,-102.64,1,68.0,21,8.05
port blair,IN,1554343200,11.67,92.75,20,84.2,79,6.93
kavieng,PG,1554348220,-2.57,150.8,92,76.68,100,6.76
vieques,PR,1554348099,18.43,-65.83,40,80.6,74,10.29
okha,RU,1554348247,53.59,142.95,88,32.76,96,20.74
bethel,US,1554346560,60.79,-161.76,1,41.0,59,20.8
ulaanbaatar,MN,1554346800,47.92,106.92,75,33.8,31,13.42
correntina,BR,1554348248,-13.34,-44.63,44,72.9,75,2.84
inhambane,MZ,1554348164,-23.87,35.38,56,71.37,100,3.62
conneaut,US,1554348233,41.95,-80.55,1,43.0,55,8.66
saint-philippe,CA,1554348113,45.36,-73.48,75,36.0,47,16.11
hasaki,JP,1554346800,35.73,140.83,20,63.0,24,6.93
karasjok,NO,1554346200,69.47,25.52,80,28.4,74,13.87
touros,BR,1554346800,-5.2,-35.46,75,75.2,94,5.19
mataura,NZ,1554348005,-46.19,168.86,88,55.0,74,8.01
coihaique,CL,1554346800,-45.58,-72.07,0,46.4,61,4.7
esperance,TT,1554348008,10.24,-61.45,20,77.0,88,5.82
husavik,CA,1554348027,50.56,-96.99,0,27.0,57,5.75
gondanglegi,ID,1554348252,-7.75,112.01,20,81.45,90,4.29
salalah,OM,1554346200,17.01,54.1,0,75.2,60,2.24
mindelo,PT,1554348204,41.31,-8.72,20,45.0,86,3.36
reinosa,ES,1554348184,43.0,-4.14,80,41.0,86,6.93
hilo,US,1554347910,19.71,-155.08,20,78.8,65,12.75
zalantun,CN,1554348253,48.0,122.72,88,36.54,80,4.52
yellowknife,CA,1554348094,62.45,-114.38,20,5.0,50,10.29
darhan,MN,1554348254,49.49,105.92,64,34.29,52,8.32
hobart,AU,1554347957,-42.88,147.33,20,64.99,44,12.75
suntar,RU,1554348255,62.16,117.65,20,37.17,61,3.74
lavrentiya,RU,1554348132,65.58,-170.99,0,25.65,93,13.69
chernyy yar,RU,1554345000,64.44,40.96,0,30.2,63,6.71
fort nelson,CA,1554343200,58.81,-122.69,90,15.8,78,10.29
codrington,AU,1554348157,-28.95,153.24,40,78.8,47,13.87
buala,SB,1554348256,-8.15,159.59,36,86.31,81,6.08
cidreira,BR,1554348128,-30.17,-50.22,44,70.56,95,1.39
vieste,IT,1554347782,41.88,16.18,12,55.0,59,4.0
turochak,RU,1554348257,52.26,87.12,92,37.8,96,3.18
faya,SA,1554346800,18.39,42.45,0,59.0,82,9.17
fortuna,ES,1554348015,38.18,-1.13,20,57.2,71,9.17
ilulissat,GL,1554346200,69.22,-51.1,44,17.6,78,17.22
flinders,AU,1554348125,-34.58,150.85,75,72.0,72,12.75
nikolskoye,RU,1554348036,59.7,30.79,0,33.01,50,4.47
tuatapere,NZ,1554348005,-46.13,167.69,92,55.0,74,8.01
chokurdakh,RU,1554348182,70.62,147.9,0,18.9,100,4.52
norman wells,CA,1554343200,65.28,-126.83,40,6.8,55,9.17
harnosand,SE,1554347718,62.63,17.94,48,34.0,87,2.24
ibra,OM,1554348259,22.69,58.55,0,65.07,49,1.95
new ulm,US,1554348250,44.31,-94.46,75,42.8,45,3.36
hithadhoo,MV,1554348066,-0.6,73.08,68,80.91,100,3.96
lida,BY,1554348261,53.9,25.3,0,31.23,62,11.56
ushtobe,KZ,1554348261,45.25,77.98,20,59.85,49,4.41
pevek,RU,1554348148,69.7,170.27,0,25.47,80,2.17
alipur chatha,PK,1554346800,32.27,73.82,12,75.2,53,4.7
piranshahr,IR,1554348263,36.7,45.14,80,31.5,92,1.72
kamaishi,JP,1554346800,39.28,141.86,40,42.8,81,4.7
ostrovnoy,RU,1554348264,68.05,39.51,64,28.35,90,16.04
dikson,RU,1554348109,73.51,80.55,88,22.14,100,18.05
longyearbyen,NO,1554346200,78.22,15.63,75,14.0,78,12.75
mantua,IT,1554348246,45.16,10.79,75,55.99,71,10.29
sivaki,RU,1554348265,52.63,126.75,76,41.13,35,3.62
rongcheng,CN,1554348036,37.16,122.42,0,57.0,71,19.39
qaanaaq,GL,1554348109,77.48,-69.36,76,12.33,81,9.44
kinablangan,PH,1554348266,7.69,126.55,8,80.91,99,11.12
saskylakh,RU,1554348112,71.97,114.09,36,26.64,94,7.2
thompson,CA,1554343200,55.74,-97.86,40,6.8,71,2.24
kodiak,US,1554348050,39.95,-94.76,90,54.0,66,13.87
talara,PE,1554348134,-4.58,-81.27,36,74.88,74,5.97
ahipara,NZ,1554348092,-35.17,173.16,92,69.3,77,7.54
killarney,AU,1554346804,-28.34,152.3,0,66.0,54,8.01
buchanan,LR,1554343200,5.88,-10.05,20,77.0,94,5.53
petropavlovsk-kamchatskiy,RU,1554346800,53.05,158.65,40,41.0,56,13.42
beringovskiy,RU,1554348172,63.05,179.32,92,30.33,100,20.29
tautira,PF,1554348142,-17.73,-149.15,75,86.0,70,13.87
bourail,NC,1554348270,-21.57,165.5,80,76.68,85,4.52
bluff,AU,1554348077,-23.58,149.07,12,85.5,44,14.58
bonthe,SL,1554348205,7.53,-12.5,76,79.38,87,4.97
gagarin,UZ,1554348271,40.66,68.17,76,58.32,98,6.53
yulara,AU,1554343200,-25.24,130.99,0,86.0,16,16.11
tolaga bay,NZ,1554348272,-38.37,178.3,56,60.93,81,9.55
kokopo,PG,1554348272,-4.34,152.27,64,82.98,98,1.72
ojinaga,US,1554346870,29.56,-104.41,1,73.4,10,5.82
chulman,RU,1554348273,56.84,124.9,24,33.66,60,3.62
karratha,AU,1554348161,-20.74,116.85,0,96.93,27,8.77
riyadh,SA,1554346800,24.63,46.72,0,64.4,31,2.73
saint-augustin,FR,1554348083,44.83,-0.61,76,39.2,93,9.17
cabedelo,BR,1554343200,-6.97,-34.84,75,78.8,94,2.24
saint george,GR,1554346200,39.45,22.34,75,39.2,93,1.95
peniche,PT,1554348241,39.36,-9.38,20,48.99,75,3.36
kandrian,PG,1554348275,-6.21,149.55,88,80.46,91,2.39
sokoni,CD,1554348275,-12.89,28.78,8,62.46,61,6.42
souillac,FR,1554348083,45.6,-0.6,0,39.0,93,6.2
ommen,NL,1554348255,52.52,6.43,90,43.0,100,2.24
budesti,RO,1554348014,44.23,26.47,0,39.99,74,6.93
barra do garcas,BR,1554348276,-15.89,-52.26,64,73.08,91,5.97
whyalla,AU,1554343200,-33.04,137.58,12,86.0,25,5.82
emba,CY,1554347799,34.81,32.42,20,53.6,87,9.17
kalmunai,LK,1554348153,7.42,81.82,0,81.72,77,3.96
cape town,ZA,1554347765,-33.93,18.42,75,60.01,82,11.41
wells,GB,1554348246,51.21,-2.64,90,41.0,93,10.29
verkhoyansk,RU,1554348303,67.55,133.39,0,30.33,79,3.74
shingu,JP,1554346800,33.72,135.99,20,59.0,33,10.29
banda aceh,ID,1554348165,5.56,95.32,24,82.35,93,1.39
graham,US,1554348293,36.07,-79.4,1,55.99,50,3.36
sao joao da barra,BR,1554348186,-21.64,-41.05,8,77.31,100,7.76
hryshkivtsi,UA,1554348326,49.93,28.61,0,23.76,77,3.62
tandil,AR,1554347664,-37.33,-59.14,0,57.0,74,4.0
ikalamavony,MG,1554348327,-21.17,46.6,24,54.0,91,2.39
tasiilaq,GL,1554346200,65.61,-37.64,8,28.4,92,13.87
mandalgovi,MN,1554348125,45.76,106.27,0,48.51,66,10.78
waddan,LY,1554348328,29.16,16.14,64,46.62,73,2.84
port augusta,AU,1554347957,-32.49,137.76,0,87.01,25,5.82
almaznyy,RU,1554346800,48.03,40.04,40,35.6,95,6.71
kruisfontein,ZA,1554348119,-34.0,24.73,48,60.12,73,12.24
butembo,CD,1554348329,0.12,29.29,12,57.6,89,1.95
jackson,US,1554348084,35.61,-88.82,1,64.4,66,3.36
bambous virieux,MU,1554347944,-20.34,57.76,40,78.01,94,3.36
viedma,AR,1554348229,-40.81,-62.99,92,72.99,36,15.7
boali,CF,1554346800,4.81,18.11,32,77.0,94,2.24
olinda,EC,1554348040,-2.03,-79.75,75,81.0,88,3.36
bairnsdale,AU,1554348066,-37.83,147.63,64,63.0,88,4.0
bilma,NE,1554348133,18.69,12.92,0,64.71,30,3.74
srednekolymsk,RU,1554348331,67.46,153.71,0,36.27,73,2.73
traverse city,US,1554348177,44.76,-85.62,1,32.0,79,4.7
cariamanga,EC,1554348220,-4.33,-79.56,92,65.34,98,1.72
midland,US,1554348033,32.0,-102.08,1,66.2,63,10.29
victoria,BN,1554345000,5.28,115.24,75,86.0,79,4.7
stryn,NO,1554348305,61.9,6.72,0,36.0,90,1.99
joshimath,IN,1554347948,30.57,79.57,0,16.29,100,1.39
sao filipe,CV,1554348143,14.9,-24.5,68,69.21,100,15.93
mortka,RU,1554348334,59.33,66.02,0,23.22,77,1.5
cananea,MX,1554348274,30.98,-110.3,1,62.01,24,6.93
scarborough,GB,1554348182,54.28,-0.41,80,37.99,100,1.12
dingle,PH,1554348335,11.0,122.67,0,88.2,50,12.57
letka,BA,1554346800,43.74,17.27,20,57.2,41,6.93
meulaboh,ID,1554348335,4.14,96.13,12,81.72,100,1.39
georgetown,GY,1554343200,6.8,-58.16,20,77.0,88,4.7
nome,US,1554348216,30.04,-94.42,90,66.2,72,10.29
invermere,CA,1554348336,50.51,-116.03,8,33.3,70,1.61
maniitsoq,GL,1554348218,65.42,-52.9,88,25.38,83,19.84
leningradskiy,RU,1554348179,69.38,178.42,8,10.08,88,17.05
silopi,IQ,1554348337,37.25,42.47,0,42.03,98,2.84
santa rosa,AR,1554348042,-36.62,-64.29,44,67.5,57,12.01
itoman,JP,1554346800,26.12,127.67,75,75.2,49,10.29
humaita,AR,1554346800,-24.93,-65.37,75,68.0,93,3.36
kaitangata,NZ,1554348180,-46.28,169.85,92,51.01,84,11.01
puerto escondido,MX,1554345900,15.86,-97.07,5,80.6,74,7.2
cabo san lucas,MX,1554347823,22.89,-109.91,5,73.0,53,8.05
polyarnyy,RU,1554345000,69.2,33.45,75,32.0,88,4.47
cap malheureux,MU,1554348243,-19.98,57.61,40,79.0,94,3.36
la orilla,MX,1554348342,18.0,-102.23,0,72.81,99,3.18
port-gentil,GA,1554348092,-0.72,8.78,56,82.71,97,7.65
igarka,RU,1554348153,67.47,86.57,80,21.42,98,8.66
kysyl-syr,RU,1554348343,63.9,122.77,24,33.48,71,3.74
nelson bay,AU,1554348031,-32.72,152.14,75,70.0,77,20.8
dali,CN,1554348344,25.6,100.24,0,56.34,90,2.17
mareeba,AU,1554347899,-16.99,145.42,75,81.0,88,18.34
sistranda,NO,1554348266,63.73,8.83,75,37.4,93,4.7
ayat,ET,1554348345,9.03,38.85,56,51.93,93,2.95
rawson,AR,1554348345,-43.3,-65.11,0,56.43,39,7.43
komsomolskiy,RU,1554348100,67.55,63.78,92,26.82,90,7.2
airai,TL,1554348067,-8.93,125.41,76,78.03,68,2.17
the valley,AI,1554347705,18.22,-63.06,20,78.8,69,12.75
fukue,JP,1554348245,35.03,136.69,20,61.0,89,4.7
kuantan,MY,1554343200,3.82,103.33,75,84.2,79,6.93
kichmengskiy gorodok,RU,1554348347,59.99,45.81,0,17.91,76,3.74
magadan,RU,1554348347,59.56,150.8,64,36.63,80,14.25
tuktoyaktuk,CA,1554343200,69.44,-133.03,90,1.4,77,10.29
yoichi,JP,1554346800,43.19,140.77,75,53.01,39,9.17
edea,CM,1554346800,3.8,10.13,40,80.6,100,3.36
llanes,ES,1554348332,43.42,-4.75,92,46.99,81,3.51
havoysund,NO,1554346200,71.0,24.66,75,28.4,74,19.46
emerald,AU,1554348349,-23.53,148.16,0,82.99,47,11.41
oranjemund,ZA,1554348350,-28.55,16.43,92,58.5,97,5.64
alekseyevsk,RU,1554348350,57.84,108.35,88,29.61,58,7.43
nizhniye sergi,RU,1554348350,56.66,59.3,88,31.23,74,10.45
ponta do sol,BR,1554348104,-20.63,-46.0,12,65.7,92,3.18
ondjiva,AO,1554348351,-17.07,15.73,20,75.06,35,13.24
guangshui,CN,1554348351,31.62,113.82,68,65.79,56,3.51
yima,CN,1554347962,34.75,111.87,0,60.01,40,3.0
valga,EE,1554348016,57.78,26.04,0,39.0,47,3.96
broome,GB,1554348212,52.47,1.45,0,37.0,91,4.7
bilibino,RU,1554348353,68.06,166.44,0,33.3,79,3.06
dunedin,NZ,1554347802,-45.87,170.5,68,57.0,73,15.01
arlit,NE,1554348063,18.74,7.39,0,71.37,32,2.62
zhangye,CN,1554348354,38.94,100.46,0,52.2,83,4.41
savannakhet,TH,1554346800,16.57,104.76,75,87.8,52,2.24
bathsheba,BB,1554343200,13.22,-59.52,20,78.8,74,18.34
agdam,AZ,1554348356,39.99,46.93,24,34.2,83,2.17
vao,EE,1554348356,59.1,26.19,0,30.69,76,7.65
mayo,CA,1554343200,63.59,-135.9,5,21.2,26,17.22
faanui,PF,1554348071,-16.48,-151.75,32,84.42,100,5.97
usinsk,RU,1554348358,66.0,57.56,48,30.15,91,7.09
jalu,LY,1554348358,29.03,21.55,0,53.01,60,2.84
hanmer springs,NZ,1554348358,-42.52,172.83,32,61.38,39,2.51
xixiang,CN,1554348246,22.58,113.87,40,73.4,73,16.11
didsbury,CA,1554348343,51.66,-114.14,90,46.99,48,11.41
qingdao,CN,1554343200,36.09,120.35,0,59.0,47,15.66
verkhnyaya toyma,RU,1554348360,62.24,45.0,0,18.36,80,4.85
tomatlan,MX,1554348104,19.93,-105.25,0,67.41,83,2.62
port arthur,US,1554348310,29.9,-93.93,90,66.2,72,16.11
alofi,NU,1554346800,-19.06,-169.92,75,80.6,74,14.99
simpang,MY,1554346800,4.82,100.71,75,87.8,79,3.36
chuy,UY,1554347884,-33.69,-53.46,12,65.16,91,6.98
